DATE,TRDPRC_1
2018-05-29,101.9498
2018-05-30,101.3501
2018-05-31,101.5255
2018-06-01,100.9953
2018-06-04,100.6709
2018-06-05,100.8477
2018-06-06,100.4411
2018-06-07,100.7627
2018-06-08,100.7609
2018-06-11,100.621
2018-06-12,100.632
2018-06-13,100.4376
2018-06-14,100.6945
2018-06-15,100.8845
2018-06-18,100.8866
2018-06-19,101.1549
2018-06-20,100.9037
2018-06-21,101.1428
2018-06-22,101.1295
2018-06-25,101.3572
2018-06-26,101.3291
2018-06-27,101.7359
2018-06-28,101.5669
2018-06-29,101.5787
2018-07-02,101.4754
2018-07-03,101.6894
2018-07-05,101.684
2018-07-06,101.7877
2018-07-09,101.5696
2018-07-10,101.4694
2018-07-11,101.6989
2018-07-12,101.6379
2018-07-13,101.8216
2018-07-16,101.6391
2018-07-17,101.6096
2018-07-18,101.5445
2018-07-19,101.7661
2018-07-20,101.4436
2018-07-23,100.9198
2018-07-24,101.0463
2018-07-25,101.1525
2018-07-26,100.8761
2018-07-27,100.9729
2018-07-30,100.9142
2018-07-31,100.996
2018-08-01,100.7204
2018-08-02,100.8583
2018-08-03,101.1372
2018-08-06,101.2763
2018-08-07,101.0142
2018-08-08,101.0391
2018-08-09,101.2664
2018-08-10,101.867
2018-08-13,101.7634
2018-08-14,101.6331
2018-08-15,102.0036
2018-08-16,101.8406
2018-08-17,101.8434
2018-08-20,102.2505
2018-08-21,102.0914
2018-08-22,102.2752
2018-08-23,102.2816
2018-08-24,102.2336
2018-08-27,102.0849
2018-08-28,101.8265
2018-08-29,101.8372
2018-08-30,102.0298
2018-08-31,102.1199
2018-09-04,101.7724
2018-09-05,101.794
2018-09-06,102.009
2018-09-07,101.5151
2018-09-10,101.5679
2018-09-11,101.2503
2018-09-12,101.3809
2018-09-13,101.3706
2018-09-14,101.1461
2018-09-17,101.1009
2018-09-18,100.7603
2018-09-19,100.5068
2018-09-20,100.5366
2018-09-21,100.608
2018-09-24,100.5645
2018-09-25,100.3948
2018-09-26,100.6855
2018-09-27,100.7485
2018-09-28,100.7795
2018-10-01,100.6322
2018-10-02,100.7988
2018-10-03,100.0515
2018-10-04,99.7985
2018-10-05,99.5769
2018-10-09,99.7567
2018-10-10,99.6465
2018-10-11,100.3205
2018-10-12,100.2954
2018-10-15,100.1353
2018-10-16,100.1851
2018-10-17,100.04
2018-10-18,100.1042
2018-10-19,99.9299
2018-10-22,100.0064
2018-10-23,100.255
2018-10-24,100.5819
2018-10-25,100.5076
2018-10-26,100.995
2018-10-29,100.9331
2018-10-30,100.776
2018-10-31,100.4204
2018-11-01,100.5512
2018-11-02,100.0173
2018-11-05,100.1524
2018-11-06,100.0366
2018-11-07,100.0342
2018-11-08,99.8725
2018-11-09,100.1971
2018-11-13,100.5919
2018-11-14,100.8005
2018-11-15,100.844
2018-11-16,101.1842
2018-11-19,101.3224
2018-11-20,101.3835
2018-11-21,101.2975
2018-11-23,101.3677
2018-11-26,101.2613
2018-11-27,101.38
2018-11-28,101.5069
2018-11-29,101.5842
2018-11-30,101.7755
2018-12-03,101.9596
2018-12-04,102.4627
2018-12-06,102.8534
2018-12-07,103.1115
2018-12-10,103.0748
2018-12-11,102.8639
2018-12-12,102.6763
2018-12-13,102.6577
2018-12-14,102.8569
2018-12-17,103.1496
2018-12-18,103.4035
2018-12-19,103.7459
2018-12-20,103.6697
2018-12-21,103.6451
2018-12-24,103.9836
2018-12-26,103.6137
2018-12-27,104.0662
2018-12-28,104.1375
2018-12-31,104.5594
2019-01-02,104.8148
2019-01-03,105.7205
2019-01-04,104.8841
2019-01-07,104.7106
2019-01-08,104.4344
2019-01-09,104.3642
2019-01-10,104.3553
2019-01-11,104.626
2019-01-14,104.5794
2019-01-15,104.5859
2019-01-16,104.4171
2019-01-17,104.2509
2019-01-18,103.95
2019-01-22,104.397
2019-01-23,104.2272
2019-01-24,104.5932
2019-01-25,104.2885
2019-01-28,104.3792
2019-01-29,104.6481
2019-01-30,104.8131
2019-01-31,105.3092
2019-02-01,104.8606
2019-02-04,104.6213
2019-02-05,104.7972
2019-02-06,104.8255
2019-02-07,105.2203
2019-02-08,105.3777
2019-02-11,105.1584
2019-02-12,104.9957
2019-02-13,104.8126
2019-02-14,105.2101
2019-02-15,105.1411
2019-02-19,105.3414
2019-02-20,105.2945
2019-02-21,105.0178
2019-02-22,105.302
2019-02-25,105.1806
2019-02-26,105.5105
2019-02-27,105.0731
2019-02-28,104.9203
2019-03-01,104.5836
2019-03-04,104.8402
2019-03-05,104.857
2019-03-06,105.1277
2019-03-07,105.6038
2019-03-08,105.6972
2019-03-11,105.6039
2019-03-12,105.888
2019-03-13,105.8647
2019-03-14,105.7144
2019-03-15,106.0164
2019-03-18,105.9412
2019-03-19,105.8511
2019-03-20,106.4885
2019-03-21,106.4778
2019-03-22,107.1835
2019-03-25,107.5052
2019-03-26,107.5832
2019-03-27,107.9018
2019-03-28,107.7625
2019-03-29,107.5623
2019-04-01,106.8967
2019-04-02,107.0483
2019-04-03,106.7518
2019-04-04,106.8231
2019-04-05,106.8988
2019-04-08,106.7876
2019-04-09,106.968
2019-04-10,107.1398
2019-04-11,106.9346
2019-04-12,106.4857
2019-04-15,106.559
2019-04-16,106.2373
2019-04-17,106.2622
2019-04-18,106.5475
2019-04-22,106.3462
2019-04-23,106.5288
2019-04-24,106.9309
2019-04-25,106.8211
2019-04-26,107.1026
2019-04-29,106.8543
2019-04-30,107.0872
2019-05-01,107.0465
2019-05-02,106.7011
2019-05-03,106.8902
2019-05-06,107.1833
2019-05-07,107.5938
2019-05-08,107.3352
2019-05-09,107.5814
2019-05-10,107.5967
2019-05-13,108.0424
2019-05-14,107.9338
2019-05-15,108.2782
2019-05-16,108.0455
2019-05-17,108.1398
2019-05-20,107.986
2019-05-21,107.858
2019-05-22,108.1582
2019-05-23,108.9654
2019-05-24,108.679
2019-05-28,109.2128
2019-05-29,109.4778
2019-05-30,109.5702
2019-05-31,110.298
