DATE,A_YLD_1,B_YLD_1,HIGH_YLD,LOW_YLD
2017-05-11,1.3347,1.347,1.367,1.339
2017-05-12,1.2864,1.294,1.343,1.29
2017-05-15,1.2986,1.299,1.307,1.29
2017-05-16,1.2986,1.299,1.315,1.291
2017-05-17,1.2418,1.246,1.286,1.242
2017-05-18,1.2662,1.266,1.283,1.225
2017-05-19,1.2704,1.279,1.295,1.27
2017-05-22,1.2786,1.279,1.295,1.279
2017-05-23,1.3032,1.307,1.311,1.275
2017-05-24,1.2778,1.306,1.333,1.282
2017-05-25,1.2936,1.298,1.298,1.282
2017-05-26,1.2936,1.302,1.306,1.286
2017-05-30,1.2818,1.286,1.302,1.286
2017-05-31,1.2818,1.278,1.302,1.278
2017-06-01,1.2938,1.298,1.314,1.286
2017-06-02,1.2859,1.29,1.306,1.266
2017-06-05,1.302,1.306,1.31,1.29
2017-06-06,1.294,1.298,1.306,1.278
2017-06-07,1.3062,1.314,1.322,1.298
2017-06-08,1.3183,1.322,1.338,1.31
2017-06-09,1.3347,1.335,1.351,1.306
2017-06-12,1.355,1.359,1.359,1.339
2017-06-13,1.3633,1.363,1.367,1.351
2017-06-14,1.331,1.343,1.363,1.29
2017-06-15,1.3514,1.355,1.368,1.339
2017-06-16,1.311,1.319,1.368,1.315
2017-06-19,1.3601,1.364,1.364,1.315
2017-06-20,1.3439,1.348,1.373,1.348
2017-06-21,1.3481,1.352,1.365,1.344
2017-06-22,1.3401,1.344,1.356,1.336
2017-06-23,1.3404,1.34,1.353,1.34
2017-06-26,1.3323,1.336,1.357,1.336
2017-06-27,1.3692,1.369,1.381,1.353
2017-06-28,1.3493,1.353,1.385,1.349
2017-06-29,1.3692,1.373,1.385,1.353
2017-06-30,1.3816,1.386,1.39,1.358
2017-07-03,1.4101,1.418,1.426,1.382
2017-07-05,1.4063,1.414,1.426,1.402
2017-07-06,1.3984,1.406,1.435,1.398
2017-07-07,1.399,1.407,1.419,1.383
2017-07-10,1.383,1.387,1.407,1.383
2017-07-11,1.3711,1.379,1.399,1.375
2017-07-12,1.3429,1.351,1.375,1.331
2017-07-13,1.3633,1.367,1.371,1.343
2017-07-14,1.3556,1.356,1.375,1.323
2017-07-17,1.3557,1.36,1.368,1.344
2017-07-18,1.3477,1.352,1.364,1.348
2017-07-19,1.356,1.356,1.364,1.348
2017-07-20,1.348,1.36,1.364,1.344
2017-07-21,1.3402,1.344,1.36,1.344
2017-07-24,1.3608,1.365,1.369,1.34
2017-07-25,1.3857,1.39,1.398,1.361
2017-07-26,1.3591,1.351,1.403,1.351
2017-07-27,1.3671,1.359,1.371,1.355
2017-07-28,1.3472,1.351,1.375,1.347
2017-07-31,1.3511,1.351,1.359,1.343
2017-08-01,1.3431,1.343,1.363,1.343
2017-08-02,1.359,1.363,1.363,1.347
2017-08-03,1.339,1.343,1.363,1.335
2017-08-04,1.3509,1.359,1.371,1.339
2017-08-07,1.3508,1.355,1.367,1.355
2017-08-08,1.3508,1.363,1.367,1.355
2017-08-09,1.3387,1.335,1.351,1.323
2017-08-10,1.3265,1.335,1.343,1.327
2017-08-11,1.2899,1.294,1.339,1.286
2017-08-14,1.3222,1.318,1.326,1.298
2017-08-15,1.3465,1.351,1.355,1.326
2017-08-16,1.3261,1.33,1.359,1.326
2017-08-17,1.2976,1.306,1.342,1.3017
2017-08-18,1.3095,1.314,1.322,1.293
2017-08-21,1.3013,1.301,1.322,1.301
2017-08-22,1.3216,1.326,1.326,1.309
2017-08-23,1.3051,1.313,1.33,1.309
2017-08-24,1.3297,1.33,1.334,1.313
2017-08-25,1.3336,1.334,1.346,1.329
2017-08-28,1.3252,1.334,1.342,1.329
2017-08-29,1.3175,1.325,1.329,1.302
2017-08-30,1.3254,1.333,1.345,1.325
2017-08-31,1.3255,1.33,1.337,1.322
2017-09-01,1.342,1.346,1.35,1.306
2017-09-05,1.29,1.29,1.33,1.29
2017-09-06,1.3021,1.306,1.314,1.286
2017-09-07,1.262,1.274,1.302,1.262
2017-09-08,1.262,1.274,1.282,1.254
2017-09-11,1.3186,1.319,1.323,1.282
2017-09-12,1.3349,1.335,1.343,1.314
2017-09-13,1.3471,1.355,1.355,1.331
2017-09-14,1.3635,1.368,1.388,1.347
2017-09-15,1.3803,1.384,1.388,1.355
2017-09-18,1.3927,1.393,1.405,1.389
2017-09-19,1.4011,1.401,1.405,1.385
2017-09-20,1.4382,1.442,1.451,1.385
2017-09-21,1.4385,1.443,1.447,1.43
2017-09-22,1.431,1.443,1.443,1.426
2017-09-25,1.423,1.427,1.447,1.419
2017-09-26,1.4357,1.44,1.456,1.423
2017-09-27,1.4747,1.482,1.483,1.451
2017-09-28,1.4507,1.455,1.499,1.455
2017-09-29,1.4867,1.479,1.491,1.451
2017-10-02,1.4828,1.487,1.507,1.483
2017-10-03,1.471,1.475,1.495,1.471
2017-10-04,1.4711,1.479,1.487,1.459
2017-10-05,1.4873,1.495,1.499,1.475
2017-10-06,1.504,1.512,1.528,1.495
2017-10-10,1.5082,1.508,1.516,1.5
2017-10-11,1.5206,1.521,1.525,1.508
2017-10-12,1.5127,1.517,1.525,1.509
2017-10-13,1.4929,1.497,1.534,1.489
2017-10-16,1.5379,1.542,1.546,1.505
2017-10-17,1.5463,1.55,1.559,1.534
2017-10-18,1.5629,1.563,1.571,1.551
2017-10-19,1.5345,1.555,1.567,1.535
2017-10-20,1.5722,1.576,1.584,1.535
2017-10-23,1.5642,1.568,1.589,1.56
2017-10-24,1.5851,1.577,1.589,1.564
2017-10-25,1.595,1.607,1.623,1.591
2017-10-26,1.6149,1.619,1.623,1.587
2017-10-27,1.5915,1.603,1.639,1.587
2017-10-30,1.5717,1.58,1.6,1.576
2017-10-31,1.5957,1.596,1.604,1.572
2017-11-01,1.6118,1.62,1.628,1.6
2017-11-02,1.608,1.612,1.62,1.6
2017-11-03,1.6124,1.625,1.637,1.592
2017-11-06,1.6167,1.621,1.629,1.609
2017-11-07,1.6289,1.629,1.633,1.621
2017-11-08,1.6452,1.645,1.649,1.629
2017-11-09,1.6333,1.633,1.658,1.633
2017-11-10,1.6542,1.662,1.662,1.633
2017-11-13,1.6829,1.687,1.687,1.65
2017-11-14,1.6872,1.691,1.699,1.683
2017-11-15,1.6834,1.687,1.7,1.663
2017-11-16,1.7081,1.712,1.716,1.688
2017-11-17,1.7214,1.73,1.73,1.708
2017-11-20,1.7505,1.755,1.755,1.713
2017-11-21,1.7673,1.776,1.78,1.75
2017-11-22,1.7226,1.731,1.772,1.727
2017-11-23,,,,
2017-11-24,1.7442,1.748,1.753,1.739
2017-11-27,1.7404,1.745,1.765,1.74
2017-11-28,1.746,1.758,1.762,1.738
2017-11-29,1.762,1.762,1.778,1.75
2017-11-30,1.786,1.79,1.798,1.762
2017-12-01,1.7741,1.778,1.814,1.746
2017-12-04,1.8063,1.81,1.814,1.79
2017-12-05,1.8184,1.826,1.839,1.81
2017-12-06,1.8064,1.806,1.827,1.794
2017-12-07,1.7983,1.806,1.819,1.798
2017-12-08,1.7945,1.799,1.823,1.786
2017-12-11,1.8189,1.823,1.827,1.782
2017-12-12,1.8271,1.831,1.847,1.819
2017-12-13,1.7743,1.782,1.852,1.778
2017-12-14,1.811,1.811,1.827,1.782
2017-12-15,1.8358,1.84,1.852,1.819
2017-12-18,1.8277,1.832,1.857,1.828
2017-12-19,1.8484,1.857,1.861,1.832
2017-12-20,1.8526,1.861,1.873,1.848
2017-12-21,1.8734,1.878,1.882,1.849
2017-12-22,1.8906,1.895,1.899,1.874
2017-12-26,1.8991,1.903,1.916,1.899
2017-12-27,1.891,1.899,1.927,1.895
2017-12-28,1.9071,1.911,1.911,1.895
2017-12-29,1.883,1.891,1.911,1.883
2018-01-02,1.9191,1.923,1.927,1.891
2018-01-03,1.9273,1.935,1.939,1.915
2018-01-04,1.9515,1.956,1.976,1.947
2018-01-05,1.9599,1.96,1.968,1.94
2018-01-08,1.9559,1.96,1.972,1.952
2018-01-09,1.9682,1.968,1.976,1.948
2018-01-10,1.9724,1.972,1.985,1.964
2018-01-11,1.9766,1.973,1.989,1.968
2018-01-12,1.9976,2.002,2.026,1.985
2018-01-16,2.0142,2.018,2.026,1.994
2018-01-17,2.0431,2.043,2.051,2.014
2018-01-18,2.0393,2.043,2.06,2.043
2018-01-19,2.0648,2.061,2.073,2.044
2018-01-22,2.065,2.073,2.082,2.061
2018-01-23,2.0362,2.044,2.065,2.04
2018-01-24,2.0761,2.084,2.084,2.056
2018-01-25,2.0842,2.084,2.104,2.068
2018-01-26,2.1163,2.12,2.132,2.088
2018-01-29,2.1163,2.124,2.161,2.116
2018-01-30,2.1243,2.124,2.136,2.108
2018-01-31,2.1446,2.145,2.165,2.104
2018-02-01,2.1569,2.161,2.173,2.141
2018-02-02,2.1413,2.153,2.186,2.137
2018-02-05,2.0363,2.085,2.154,2.024
2018-02-06,2.1051,2.093,2.113,1.947
2018-02-07,2.1215,2.134,2.15,2.073
2018-02-08,2.1054,2.134,2.15,2.105
2018-02-09,2.0691,2.061,2.138,2.004
2018-02-12,2.0732,2.077,2.139,2.049
2018-02-13,2.1061,2.106,2.114,2.065
2018-02-14,2.1677,2.172,2.176,2.094
2018-02-15,2.1844,2.184,2.213,2.172
2018-02-16,2.1895,2.189,2.21,2.185
2018-02-20,2.2187,2.227,2.248,2.218
2018-02-21,2.266,2.27,2.282,2.25
2018-02-22,2.25,2.254,2.274,2.25
2018-02-23,2.238,2.242,2.258,2.226
2018-02-26,2.2259,2.23,2.25,2.214
2018-02-27,2.262,2.266,2.278,2.218
2018-02-28,2.254,2.262,2.286,2.254
2018-03-01,2.2137,2.206,2.27,2.202
2018-03-02,2.2418,2.238,2.246,2.197
2018-03-05,2.2378,2.242,2.254,2.205
2018-03-06,2.2499,2.246,2.258,2.226
2018-03-07,2.2499,2.254,2.262,2.226
2018-03-08,2.2458,2.254,2.266,2.242
2018-03-09,2.258,2.266,2.286,2.262
2018-03-12,2.2579,2.266,2.278,2.262
2018-03-13,2.2539,2.262,2.274,2.242
2018-03-14,2.2579,2.262,2.291,2.246
2018-03-15,2.2826,2.287,2.291,2.25
2018-03-16,2.2909,2.295,2.295,2.279
2018-03-19,2.3075,2.303,2.32,2.287
2018-03-20,2.3448,2.337,2.349,2.307
2018-03-21,2.3035,2.316,2.366,2.299
2018-03-22,2.2787,2.287,2.32,2.258
2018-03-23,2.2537,2.262,2.291,2.254
2018-03-26,2.2704,2.283,2.295,2.262
2018-03-27,2.2661,2.278,2.319,2.262
2018-03-28,2.2822,2.286,2.302,2.246
2018-03-29,2.2661,2.274,2.294,2.266
2018-04-02,2.2459,2.246,2.29,2.234
2018-04-03,2.2782,2.286,2.29,2.258
2018-04-04,2.2984,2.29,2.303,2.254
2018-04-05,2.3026,2.307,2.311,2.299
2018-04-06,2.2661,2.274,2.311,2.266
2018-04-09,2.2783,2.286,2.299,2.27
2018-04-10,2.3029,2.315,2.323,2.282
2018-04-11,2.3029,2.311,2.319,2.283
2018-04-12,2.3521,2.348,2.356,2.303
2018-04-13,2.3566,2.369,2.373,2.34
2018-04-16,2.3773,2.377,2.394,2.369
2018-04-17,2.3898,2.386,2.402,2.377
2018-04-18,2.4272,2.427,2.436,2.398
2018-04-19,2.4275,2.436,2.44,2.423
2018-04-20,2.4573,2.457,2.461,2.428
2018-04-23,2.4743,2.474,2.483,2.458
2018-04-24,2.4704,2.466,2.5,2.462
2018-04-25,2.4878,2.488,2.508,2.484
2018-04-26,2.4837,2.492,2.496,2.472
2018-04-27,2.4797,2.484,2.5,2.476
2018-04-30,2.4879,2.488,2.496,2.484
2018-05-01,2.5042,2.512,2.516,2.492
2018-05-02,2.4882,2.496,2.521,2.488
2018-05-03,2.4761,2.484,2.488,2.468
2018-05-04,2.5009,2.501,2.505,2.46
2018-05-07,2.497,2.497,2.505,2.493
2018-05-08,2.5094,2.513,2.518,2.497
2018-05-09,2.53,2.53,2.534,2.518
2018-05-10,2.5302,2.538,2.543,2.501
2018-05-11,2.5349,2.539,2.543,2.531
2018-05-14,2.5474,2.547,2.552,2.531
2018-05-15,2.5724,2.585,2.589,2.547
2018-05-16,2.5892,2.589,2.593,2.572
2018-05-17,2.5688,2.573,2.598,2.569
2018-05-18,2.5446,2.549,2.577,2.54
2018-05-21,2.5656,2.57,2.578,2.557
2018-05-22,2.5659,2.57,2.582,2.566
2018-05-23,2.5282,2.528,2.597,2.528
2018-05-24,2.508,2.512,2.528,2.488
2018-05-25,2.4758,2.484,2.524,2.476
2018-05-28,,,,
2018-05-29,2.3311,2.319,2.464,2.311
2018-05-30,2.4114,2.411,2.424,2.299
2018-05-31,2.4315,2.411,2.447,2.403
2018-06-01,2.4675,2.468,2.492,2.427
2018-06-04,2.5161,2.508,2.52,2.48
2018-06-05,2.4918,2.492,2.516,2.476
2018-06-06,2.5161,2.52,2.524,2.496
2018-06-07,2.4876,2.504,2.532,2.451
2018-06-08,2.4957,2.496,2.512,2.463
2018-06-11,2.5202,2.528,2.533,2.508
2018-06-12,2.5407,2.541,2.549,2.516
2018-06-13,2.5696,2.582,2.602,2.537
2018-06-14,2.5655,2.574,2.582,2.549
2018-06-15,2.5492,2.553,2.57,2.541
2018-06-18,2.5492,2.558,2.557,2.537
2018-06-19,2.5451,2.545,2.549,2.496
2018-06-20,2.5618,2.562,2.57,2.533
2018-06-21,2.5369,2.541,2.574,2.537
2018-06-22,2.5412,2.55,2.562,2.537
2018-06-25,2.5329,2.529,2.55,2.525
2018-06-26,2.5287,2.537,2.55,2.525
2018-06-27,2.504,2.504,2.544,2.504
2018-06-28,2.5121,2.52,2.524,2.496
2018-06-29,2.5283,2.528,2.536,2.512
2018-07-02,2.5485,2.553,2.557,2.508
2018-07-03,2.5283,2.532,2.561,2.528
2018-07-04,,,,
2018-07-05,2.5527,2.561,2.565,2.536
2018-07-06,2.5365,2.545,2.561,2.528
2018-07-09,2.557,2.561,2.569,2.545
2018-07-10,2.5816,2.594,2.594,2.561
2018-07-11,2.5694,2.578,2.594,2.549
2018-07-12,2.5859,2.594,2.602,2.582
2018-07-13,2.5779,2.582,2.599,2.578
2018-07-16,2.5946,2.603,2.611,2.586
2018-07-17,2.6112,2.615,2.619,2.595
2018-07-18,2.6113,2.611,2.624,2.607
2018-07-19,2.5866,2.595,2.632,2.582
2018-07-20,2.5911,2.599,2.607,2.587
2018-07-23,2.6287,2.633,2.637,2.587
2018-07-24,2.6331,2.637,2.646,2.621
2018-07-25,2.6694,2.657,2.678,2.645
2018-07-26,2.6856,2.686,2.69,2.661
2018-07-27,2.6734,2.677,2.69,2.673
2018-07-30,2.6613,2.669,2.686,2.665
2018-07-31,2.6694,2.669,2.678,2.649
2018-08-01,2.6776,2.682,2.686,2.669
2018-08-02,2.6614,2.665,2.682,2.661
2018-08-03,2.6411,2.645,2.678,2.645
2018-08-06,2.6452,2.649,2.657,2.641
2018-08-07,2.6697,2.674,2.678,2.653
2018-08-08,2.6697,2.674,2.678,2.662
2018-08-09,2.6452,2.653,2.674,2.649
2018-08-10,2.6042,2.6,2.658,2.596
2018-08-13,2.6082,2.612,2.625,2.588
2018-08-14,2.637,2.633,2.641,2.621
2018-08-15,2.6081,2.604,2.637,2.592
2018-08-16,2.6164,2.62,2.633,2.608
2018-08-17,2.608,2.62,2.625,2.604
2018-08-20,2.5831,2.591,2.616,2.587
2018-08-21,2.6037,2.608,2.612,2.587
2018-08-22,2.5912,2.595,2.608,2.587
2018-08-23,2.6162,2.612,2.62,2.595
2018-08-24,2.6202,2.629,2.641,2.62
2018-08-27,2.6411,2.645,2.65,2.624
2018-08-28,2.6654,2.665,2.673,2.649
2018-08-29,2.6775,2.677,2.681,2.657
2018-08-30,2.6492,2.653,2.678,2.649
2018-08-31,2.6249,2.629,2.657,2.629
2018-09-04,2.6493,2.657,2.661,2.629
2018-09-05,2.6493,2.653,2.665,2.645
2018-09-06,2.637,2.641,2.657,2.633
2018-09-07,2.7025,2.707,2.711,2.641
2018-09-10,2.7109,2.715,2.715,2.698
2018-09-11,2.7438,2.752,2.752,2.715
2018-09-12,2.7481,2.748,2.752,2.736
2018-09-13,2.7565,2.756,2.773,2.736
2018-09-14,2.7818,2.782,2.786,2.752
2018-09-17,2.7779,2.786,2.799,2.774
2018-09-18,2.803,2.799,2.811,2.77
2018-09-19,2.7907,2.807,2.816,2.795
2018-09-20,2.8034,2.808,2.82,2.791
2018-09-21,2.7999,2.804,2.825,2.804
2018-09-24,2.817,2.813,2.842,2.8
2018-09-25,2.8391,2.843,2.847,2.831
2018-09-26,2.8148,2.827,2.843,2.819
2018-09-27,2.8269,2.835,2.839,2.807
2018-09-28,2.8188,2.819,2.831,2.811
2018-10-01,2.8189,2.823,2.839,2.819
2018-10-02,2.8108,2.815,2.827,2.799
2018-10-03,2.872,2.86,2.876,2.807
2018-10-04,2.868,2.88,2.905,2.872
2018-10-05,2.885,2.889,2.901,2.872
2018-10-08,,,,
2018-10-09,2.8851,2.889,2.893,2.873
2018-10-10,2.8442,2.881,2.906,2.844
2018-10-11,2.8443,2.84,2.873,2.828
2018-10-12,2.857,2.84,2.878,2.832
2018-10-15,2.853,2.861,2.861,2.841
2018-10-16,2.8655,2.866,2.874,2.857
2018-10-17,2.8906,2.882,2.899,2.862
2018-10-18,2.87,2.874,2.912,2.862
2018-10-19,2.9038,2.912,2.916,2.875
2018-10-22,2.9082,2.912,2.917,2.9
2018-10-23,2.879,2.875,2.908,2.854
2018-10-24,2.8386,2.855,2.895,2.826
2018-10-25,2.8467,2.863,2.871,2.83
2018-10-26,2.8063,2.81,2.843,2.782
2018-10-29,2.8184,2.818,2.839,2.798
2018-10-30,2.8467,2.843,2.859,2.822
2018-10-31,2.8669,2.875,2.887,2.859
2018-11-01,2.8425,2.855,2.879,2.846
2018-11-02,2.9075,2.912,2.92,2.851
2018-11-05,2.9075,2.912,2.916,2.891
2018-11-06,2.9321,2.932,2.936,2.899
2018-11-07,2.9608,2.948,2.969,2.912
2018-11-08,2.9691,2.969,2.977,2.944
2018-11-09,2.9241,2.932,2.97,2.924
2018-11-13,2.8911,2.895,2.912,2.887
2018-11-14,2.8622,2.862,2.908,2.837
2018-11-15,2.8539,2.862,2.879,2.829
2018-11-16,2.804,2.812,2.87,2.804
2018-11-19,2.7872,2.783,2.829,2.775
2018-11-20,2.8037,2.795,2.808,2.779
2018-11-21,2.8118,2.812,2.829,2.803
2018-11-23,2.8115,2.82,2.824,2.799
2018-11-26,2.8282,2.837,2.845,2.812
2018-11-27,2.8309,2.831,2.843,2.819
2018-11-28,2.8107,2.805,2.843,2.796
2018-11-29,2.8066,2.813,2.815,2.772
2018-11-30,2.7946,2.811,2.821,2.789
2018-12-03,2.819,2.833,2.845,2.813
2018-12-04,2.7967,2.811,2.839,2.789
2018-12-06,2.76,2.758,2.813,2.693
2018-12-07,2.717,2.711,2.778,2.709
2018-12-10,2.7312,2.727,2.735,2.684
2018-12-11,2.7641,2.772,2.78,2.719
2018-12-12,2.7723,2.77,2.789,2.76
2018-12-13,2.7599,2.76,2.774,2.754
2018-12-14,2.7351,2.731,2.764,2.717
2018-12-17,2.6916,2.7,2.743,2.685
2018-12-18,2.6481,2.652,2.698,2.646
2018-12-19,2.6438,2.644,2.694,2.621
2018-12-20,2.6685,2.671,2.677,2.646
2018-12-21,2.6306,2.643,2.685,2.633
2018-12-24,2.5573,2.561,2.645,2.547
2018-12-26,2.617,2.609,2.627,2.54
2018-12-27,2.5625,2.548,2.619,2.544
2018-12-28,2.5161,2.536,2.585,2.516
2018-12-31,2.4919,2.498,2.587,2.488
2019-01-02,2.4757,2.504,2.53,2.472
2019-01-03,2.3745,2.389,2.508,2.372
2019-01-04,2.4938,2.486,2.504,2.379
2019-01-07,2.5385,2.524,2.545,2.471
2019-01-08,2.5856,2.583,2.594,2.532
2019-01-09,2.5509,2.563,2.6,2.545
2019-01-10,2.5734,2.565,2.58,2.512
2019-01-11,2.5387,2.545,2.573,2.529
2019-01-14,2.5367,2.535,2.543,2.508
2019-01-15,2.5326,2.529,2.551,2.512
2019-01-16,2.5409,2.547,2.566,2.531
2019-01-17,2.5678,2.564,2.58,2.52
2019-01-18,2.6118,2.612,2.622,2.562
2019-01-21,,,,
2019-01-22,2.587,2.577,2.603,2.568
2019-01-23,2.585,2.591,2.61,2.57
2019-01-24,2.5642,2.562,2.589,2.552
2019-01-25,2.6063,2.6,2.611,2.57
2019-01-28,2.5897,2.592,2.617,2.581
2019-01-29,2.5706,2.569,2.603,2.565
2019-01-30,2.506,2.526,2.591,2.504
2019-01-31,2.4597,2.462,2.516,2.452
2019-02-01,2.504,2.51,2.524,2.459
2019-02-04,2.5364,2.532,2.54,2.506
2019-02-05,2.5243,2.522,2.549,2.514
2019-02-06,2.5263,2.524,2.53,2.502
2019-02-07,2.4815,2.479,2.526,2.477
2019-02-08,2.465,2.463,2.486,2.449
2019-02-11,2.4854,2.49,2.5,2.457
2019-02-12,2.5018,2.504,2.514,2.485
2019-02-13,2.5346,2.539,2.543,2.51
2019-02-14,2.4935,2.496,2.541,2.481
2019-02-15,2.5161,2.52,2.522,2.491
2019-02-19,2.4893,2.5,2.522,2.489
2019-02-20,2.4996,2.502,2.506,2.481
2019-02-21,2.5266,2.529,2.535,2.497
2019-02-22,2.4953,2.491,2.529,2.479
2019-02-25,2.5078,2.512,2.518,2.497
2019-02-26,2.4819,2.484,2.5,2.48
2019-02-27,2.498,2.506,2.516,2.474
2019-02-28,2.5161,2.512,2.534,2.478
2019-03-01,2.5546,2.559,2.563,2.514
2019-03-04,2.5384,2.545,2.567,2.534
2019-03-05,2.5446,2.551,2.567,2.543
2019-03-06,2.5141,2.52,2.549,2.508
2019-03-07,2.4734,2.469,2.518,2.469
2019-03-08,2.463,2.463,2.481,2.438
2019-03-11,2.4772,2.477,2.485,2.459
2019-03-12,2.4485,2.453,2.506,2.447
2019-03-13,2.4628,2.453,2.471,2.448
2019-03-14,2.4607,2.461,2.477,2.45
2019-03-15,2.4398,2.444,2.471,2.43
2019-03-18,2.4521,2.456,2.46,2.431
2019-03-19,2.4706,2.469,2.475,2.442
2019-03-20,2.3961,2.4,2.473,2.384
2019-03-21,2.4063,2.41,2.415,2.375
2019-03-22,2.3145,2.329,2.408,2.302
2019-03-25,2.2478,2.256,2.339,2.223
2019-03-26,2.2682,2.26,2.302,2.247
2019-03-27,2.206,2.208,2.25,2.162
2019-03-28,2.2299,2.23,2.252,2.18
2019-03-29,2.262,2.274,2.29,2.234
2019-04-01,2.3326,2.327,2.339,2.274
2019-04-02,2.3004,2.308,2.326,2.294
2019-04-03,2.3389,2.333,2.343,2.298
2019-04-04,2.337,2.339,2.343,2.311
2019-04-05,2.3413,2.343,2.39,2.333
2019-04-08,2.3577,2.358,2.364,2.325
2019-04-09,2.3456,2.344,2.364,2.329
2019-04-10,2.3192,2.327,2.35,2.311
2019-04-11,2.356,2.356,2.36,2.321
2019-04-12,2.3914,2.396,2.4,2.35
2019-04-15,2.3895,2.392,2.408,2.387
2019-04-16,2.4124,2.416,2.417,2.386
2019-04-17,2.4002,2.402,2.429,2.394
2019-04-18,2.3761,2.384,2.403,2.37
2019-04-22,2.3845,2.389,2.391,2.372
2019-04-23,2.3597,2.364,2.395,2.358
2019-04-24,2.3158,2.32,2.366,2.31
2019-04-25,2.3299,2.33,2.334,2.308
2019-04-26,2.2821,2.288,2.34,2.276
2019-04-29,2.2922,2.298,2.31,2.282
2019-04-30,2.262,2.268,2.31,2.262
